id,predict_prob
249,0.049728993062778976
250,0.04163268063622972
251,0.08256491663052073
252,0.053784458817631824
253,0.04740713840041158
254,0.09964731906228787
255,0.02238411976406229
256,0.05406236283818618
257,0.001240760850725714
258,0.017890301685842085
259,0.03680775046505064
260,0.00398547583278656
261,0.006014524906979218
262,0.02365241934647303
263,0.004287938849310825
264,0.463809977557308
265,0.06325719594678254
266,0.052208813842224006
267,0.0036760265913347145
268,0.002307942347855956
269,0.18111533370339977
270,0.023104991274547623
271,0.11360851374272546
272,0.038519528138093624
273,0.0006319596840659565
274,0.04364530604433758
275,0.02064847025640783
276,0.025732415305297348
277,0.25465646453618385
278,0.049455679981905115
279,0.006173522983318274
280,0.05974283467376064
281,0.001844486426041054
282,0.07500720973875712
283,0.021121562975126483
284,0.02551047945797369
285,0.19566005271820228
286,0.07174449194564417
287,0.0691116845116135
288,0.048086505657837904
289,0.011482903860803684
290,0.02706243423163378
291,0.06779525795936923
292,0.7956777656340437
293,0.020731677694727977
294,0.08359859355837435
295,0.06425403734350436
296,0.026428179683227686
297,0.028696840572871446
298,0.03153421119201412
299,0.7038491794612861
300,0.027674243197428262
301,0.005538473506169869
302,0.04010204168155971
303,0.027616183749949418
304,0.014188863703063197
305,0.004269127318549536
306,0.003943068340291216
307,0.5450405933453754
308,0.01869315043179166
309,0.10133444792779801
310,0.6096651768034765
311,0.07229921528927537
312,0.0011173368936242293
313,0.0612459782590133
314,0.062336544777470346
315,0.02244881847459373
316,0.031566406813160475
317,0.0030766753217101057
318,0.056352919429952186
319,0.8488154121569957
320,0.25583461356782633
321,0.0023775389214865726
322,0.0014258457523792336
323,0.006046665476465157
324,0.01499245883088571
325,0.4724640620569985
326,0.0020710207478014256
327,0.2817626823670679
328,0.1216865564109723
329,0.20397852917259957
330,0.019635067896154376
331,0.2784455468593037
332,0.014216968109404936
333,0.09840503078362291
334,0.012800675891935655
335,0.08786994873649594
336,0.23425902160469583
337,0.040507138924252555
338,0.06242809194804531
339,0.21624323595516215
340,0.024840697974535173
341,0.14154549943066377
342,0.005657547118402636
343,0.0033267024928376344
344,0.01303412595048788
345,0.2980730270652277
346,0.20785172061877355
347,0.3660117267064634
348,0.05206174068853355
349,0.001702738493349864
350,0.07961259093291356
351,0.00014284548315301763
352,0.05892109083346755
353,0.027436544527737042
354,0.02000010591360978
355,0.2274169813266255
356,0.0073626579203074725
357,0.24080404981975118
358,0.03282767283146931
359,0.006127542090526514
360,0.016844849992573976
361,0.0006567317618063018
362,0.05208032128641585
363,0.16485990758503802
364,0.0005583095343508982
365,0.014761929181374447
366,0.2591962152662708
367,0.01443230509833028
368,0.08878530382593419
369,0.0013463676477165237
370,0.014125712725691566
371,0.06589493013744906
372,0.335475813411646
373,0.02344221390046935
374,0.014321132486268833
375,0.004807981556269122
376,0.014675629926070227
377,0.024443430568168473
378,0.01650752612654334
379,0.029568006806257915
380,0.00718893535275674
381,0.048310172508473366
382,0.03366496037406153
383,0.007266499194176864
384,0.018764055214022524
385,0.02680249022763691
386,0.031938791323052274
387,0.019430811364832514
388,0.017181809467087066
389,0.0016154075383617724
390,0.464956230914309
391,0.015371255115449702
392,0.031627128908183894
393,0.028888541766751784
394,0.0009011716581574237
395,0.5735987362541423
396,0.024614753200470952
397,0.02693570111673234
398,0.00042917159437960034
399,0.5164217312031305
400,0.0007114328646817047
401,0.03828273528460198
402,0.006916650943868511
403,0.002276660283018033
404,0.5176253717746911
405,0.030545448702572333
406,0.009210397659421794
407,0.051026736506785166
408,0.005642864186873386
409,0.020937675657718344
410,0.009576606444629886
411,0.027466489419742803
412,0.3088837565891029
413,0.002697839183617148
414,0.4925915349030953
415,0.010484674279862872
416,0.010183784173886294
417,0.387224720297915
418,0.04571108108646715
419,0.09679492161975116
420,0.7919136334512638
421,0.048551565552057585
422,0.007980705775674016
423,0.004875787590304726
424,0.007103453226420926
425,0.016651965234466933
426,0.029304910477766236
427,0.04417585635779993
428,0.013423937747032018
429,0.40387205964718725
430,0.03203428990614759
431,0.0034673615159789657
432,0.030591655081506252
433,0.08914007297994832
434,0.014628732312013172
435,0.0003775183778573716
436,0.0009036332619389505
437,0.40324221844409947
438,0.026574127742039103
439,0.020758588731727198
440,0.022120394062611782
441,0.00022746060792762466
442,0.0014471201279066424
443,0.0092802881843526
444,0.02228924392288707
445,0.3218810423773206
446,0.0039726875141786865
447,0.0028183548068824765
448,0.05617951177899184
449,0.43755467069058424
450,0.0781174001999581
451,0.10993464614169962
452,0.42010648496353425
453,0.378910218224635
454,0.03189196736062001
455,0.7775283131372803
456,0.0036120720461276816
457,0.1006651029511048
458,0.028525750694055184
459,0.00341754810943034
460,0.0003622345167582614
461,0.0020936619080712954
462,0.053641941212191194
463,0.029963127915899005
464,0.020344020898510205
465,0.4191614174377785
466,0.0026821074494053545
467,0.044859209117625705
468,0.009691974529739987
469,0.4797168827473514
470,0.006378955651519365
471,0.018144591158113392
472,0.5413707258804723
473,0.0010780554641952667
474,0.29245508260946756
475,0.0035992103584962286
476,0.08254069537590966
477,0.07308826934195925
478,0.08646853910572813
479,0.0007278243873288781
480,0.5559821921028412
481,0.06580590043403134
482,0.00038199813806654207
483,0.6438455527843532
484,0.2838697063858869
485,0.063733898402248
486,0.01498221320585536
487,0.026590378452390633
488,0.3109182098114368
489,0.007337455433840473
490,0.11483132003919935
491,0.4667303101577508
492,0.6674255144974416
493,0.018113027087757184
494,0.02131444236427114
495,0.016510964260436776
496,0.005724394903220655
497,0.020737721099774273
498,0.021158010628083198
499,0.037197253089718975
500,0.023366440421518996
501,0.03970850842836835
502,0.028888589600795527
503,0.040881819742200044
504,0.025443690032607037
505,0.001466369358840443
506,0.2753547925070188
507,0.018510140268661088
508,0.047648936143437404
509,0.02792293687041696
510,0.2367476279741262
511,0.038690975161605835
512,0.5322429733450559
513,0.3232908979702326
514,0.024209538976804258
515,0.04247834134552643
516,0.3511812571741358
517,0.06590765208253434
518,0.00500655676715888
519,0.046643797771035854
520,0.00094475058293626
521,0.01361730407296859
522,0.4778424703314347
523,0.0005718328616534982
524,0.006252065808054849
525,0.0006319596840659565
526,0.019794136299475417
527,0.04262896779345229
528,0.7425091321808786
529,0.012805705596325701
530,0.6679132456102111
531,0.01965248869942132
532,0.6772277982003743
533,0.5410670338588548
534,0.005990899705011499
535,0.38739582948121076
536,0.011651181168310785
537,0.027111203491990206
538,0.016790494490139866
539,0.014733336635115262
540,0.003035783023365066
541,0.04788790397119776
542,0.016548071041883657
543,0.0009022299543362266
544,0.04243671828154309
545,0.6915844491667226
546,0.043441137943828485
547,0.006357984352989252
548,0.04056749544661481
549,0.00510012898742151
550,0.5468051034497702
551,0.6208281850782973
552,0.03078549885714936
553,0.042403942201532645
554,0.06754367312674849
555,0.00021162613540021472
556,0.04823808157788804
557,0.08745617247868072
558,0.04829857244732027
559,0.005509646629796221
560,0.32210415238237106
561,0.06541706053507747
562,0.0002951453604384154
563,0.47469312879783
564,0.004582862825256056
565,0.24942059314206055
566,0.023441053554825116
567,0.021812323197989585
568,0.020994644400528242
569,0.03966523973666879
570,0.06472780006516389
571,0.015101158723969759
572,0.012345872492506715
573,0.029351172914576007
574,0.4691704636424439
575,0.047414409517888535
576,0.011965831760499772
577,0.0022229204533368227
578,0.05714712464721785
579,0.0082879728708725
580,0.03132895605901379
581,0.061849821268008434
582,0.42354555008834005
583,0.6332631017592631
584,0.0067213491241459615
585,0.023900317716595496
586,0.007651989395029528
587,0.0021275126445671724
588,0.008892625286136505
589,0.45855656602327116
590,0.0001673498332818659
591,0.01151435146117336
592,0.016799805302752796
593,0.6420569564508033
594,0.04621356713854705
595,0.3328522769181519
596,0.01710714406325532
597,0.0019588808248117966
598,0.01877563874376184
599,0.039758134186633584
600,0.034603705759818165
601,0.017474911870937467
602,0.10071146040755576
603,0.06354102257368545
604,0.01620609111532376
605,0.0007999437823329958
606,0.005339691399245974
607,0.0005165700475669961
608,0.016332256223715137
609,0.024778968607530986
610,0.005268287794815515
611,0.008103372991330468
612,0.03195453572193365
613,0.006168724274201593
614,0.05647204905445904
615,0.067242020174893
616,0.811516086964584
617,0.0627944586301752
618,0.02509564059052539
619,0.02706817795436957
620,0.0017564463061313404
621,0.5509528500879698
622,0.25509205925304546
623,0.04326020591452093
624,0.013153394858124869
625,0.7722728265676428
626,0.03678289937830136
627,0.3830932394945197
628,0.2748838422825164
629,0.004531870529515751
630,0.06766380370409432
631,0.0188727585243447
632,0.013470726993124127
633,0.043452266880797195
634,0.12311270743938849
635,0.02720948155478739
636,0.19782609912403182
637,0.0007234136104812519
638,0.024812371594261976
639,0.001346329059748163
640,0.015914089439105675
641,0.0005022194764544985
642,0.0023353262749787546
643,0.0019494462660104251
644,0.403609014157636
645,0.002057181425842347
646,0.30617126335207223
647,0.003619281898582239
648,0.32290000412135983
649,0.06434494501501759
650,0.7047010384308763
651,0.46461315014442656
652,0.5394020589127584
653,0.003719222883396832
654,0.017693177049893566
655,0.0013490636995093994
656,0.002485728831317194
657,0.03449639840146583
658,0.002515022141619822
659,0.490795438035887
660,0.3567677266075291
661,0.8340700259030324
662,0.004705782454424782
663,0.020571030416121416
664,0.27190831607294685
665,0.07325168645051415
666,0.41554209528492536
667,0.08674780903958192
668,0.0031798705360352665
669,0.013866697758226692
670,0.012208910989203401
671,0.316754749289962
672,0.10166586106701708
673,0.04577246079180906
674,0.09525522086520785
675,0.015731770145192923
676,0.34302576762136505
677,0.04180359811034281
678,0.009156984971906937
679,0.02467535585478715
680,0.5959333688141912
681,0.00047861631152937967
682,0.6511011501257776
683,0.025630714296335372
684,0.04810312701055929
685,0.0587689744376664
686,0.19144862190504963
687,0.0022122243898310564
688,0.7239575290417543
689,0.00688913864517541
690,0.6632302465408999
691,0.011160569614826867
692,0.0036468714285055933
693,0.03237252960711795
694,0.1968785226360141
695,0.008137863796875845
696,0.31633815520013875
697,0.01157353618435857
698,0.0012247465835119294
699,0.0010080386401961818
700,0.23194162954400735
701,0.004708053253968062
702,0.027329806704388435
703,0.24122522345928019
704,0.4952795204451465
705,0.0020168694942005357
706,0.04268687351004748
707,0.009112357563758574
708,0.03142325537922006
709,0.037200972007240866
710,0.022772945784026777
711,0.013913791449223323
712,0.00826719833339508
713,0.017083790377010067
714,0.006862495697602539
715,0.0583128163038184
716,0.06196419136537821
717,0.009681151258692771
718,0.02109781360430951
719,0.0030575854458840253
720,0.0006125848347056666
721,0.030834822863729093
722,0.4013564882594536
723,0.019544893952901175
724,0.4905226654610429
725,0.12262406849947054
726,0.03451782045817694
727,0.007025599072893197
728,0.001093086808327327
729,0.021942317637137398
730,0.07581847459434066
731,0.03973204746817972
732,0.0042502459269816665
733,0.033496602851930436
734,0.0571241034155179
735,0.04419061495060051
736,0.04416968957319465
737,0.04029575806623641
738,0.0013687256700542047
739,0.00025482207847122565
740,0.4392499759375438
741,0.002237930125392749
742,0.0034055265519966904
743,0.3181031611551055
744,0.03692810128096573
745,0.004181440857589993
746,0.04095943723010375
747,0.38884627651711795
748,0.06227020293185981
749,0.05161622598027069
750,0.23294100177896554
751,0.010619290698220618
752,0.04371717042740511
753,0.00026303651978795304
754,0.056022599352651546
755,0.3306151460476265
756,0.4025821097551116
757,0.28672219005137256
758,0.012599923150686641
759,0.033334348490467576
760,0.008614569340448927
761,0.033474221462416326
762,0.004582624396039216
763,0.007775646910170439
764,0.0010381231076546575
765,0.045441773607729406
766,0.037881281885072886
767,0.14430179595765932
768,0.00011337593501942233
769,0.03530590072595797
770,0.03024276975188924
771,0.000663432182484658
772,0.07932171481012901
773,0.6220201846000434
774,0.01692686071974999
775,0.026879640328137496
776,0.004589350624902864
777,0.011495723882695909
778,0.08687708800936933
779,0.020640824530736367
780,0.06662367458215078
781,0.49571303165052266
782,0.06693763700000424
783,0.37914572132969915
784,0.456785076092562
785,0.45308280766489145
786,0.031811507325324576
787,0.47770123279964044
788,0.04126621324664741
789,0.0527475156810656
790,0.0001673498332818659
791,0.0012284239041288022
792,0.017996983685297115
793,0.0008927783168436482
794,0.0005173675826606376
795,0.03016349644767518
796,0.0439751407627979
797,0.03651159495715326
798,0.024610805233407432
799,0.08389651705160478
800,0.0425950145377221
801,0.3351711532179605
802,0.0006350409264342493
803,0.7265948897987152
804,0.009703271793044923
805,0.39003330121651236
806,0.535833895286673
807,0.5089540205290701
808,0.0017419439963620687
809,0.019257538569881282
810,0.5255894440916811
811,0.004782274298362075
812,0.05216068794972711
813,0.021495729597109506
814,0.007111613299798412
815,0.12151079599237503
816,0.7897969407123082
817,0.015181074546640664
818,0.3069825775397243
819,0.07417302055186316
820,0.187864087004337
821,0.11128159958541088
822,0.22004270909440948
823,0.4078066201513408
824,0.5117821521901701
825,0.08494233699938088
826,0.0784226865505651
827,0.7823455856926239
828,0.20744401464817255
829,0.10917721957129015
830,0.023003697640595087
831,0.09292088894138885
832,0.416792408783976
833,0.15173471696133778
834,0.14156181136756266
835,0.06280640807331686
836,0.061193082558461113
837,0.21684582525237292
838,0.0702594308806544
839,0.08300422685337143
840,0.08732770589062328
841,0.17593896321661304
842,0.10671200421511653
843,0.032191367555293
844,0.12853616971138046
845,0.060515604747916604
846,0.030522209041481254
847,0.09788964693313293
848,0.05971099755092851
849,0.147249185560952
850,0.0920985432105507
851,0.08178790386476953
852,0.07604745353467261
853,0.3915617308095816
854,0.013600454027145423
855,0.06749026449478686
856,0.13564280750157795
857,0.38962063216681586
858,0.0057184430027724335
859,0.05670706293157764
860,0.0784496605187015
861,0.03897192227885081
862,0.019748723072894093
863,0.09438565217832016
864,0.13885847178400954
865,0.03871707544590827
866,0.09557627813895672
867,0.3914785608962872
868,0.09352670908882567
869,0.031245736753555225
870,0.0506526107803453
871,0.0820896359738662
872,0.07625261279513192
873,0.04510883605930984
874,0.0553293888121695
875,0.09946599149621553
876,0.06025164504115232
877,0.30065627734090616
878,0.6068271750819504
879,0.11981486404417399
880,0.04318493543445635
881,0.43053968029283113
882,0.14847814970633283
883,0.05134811022911819
884,0.04831453267646375
885,0.04995990071394849
886,0.08492439038340156
887,0.04222582425717704
888,0.03258920512845402
889,0.5302063167261011
890,0.08026502918365719
891,0.6187043481051212
892,0.33339124736887393
893,0.04475396296743868
894,0.05010838513695748
895,0.06336993633294143
896,0.0221316292926599
897,0.1081536617873276
898,0.0791230709635913
899,0.07855605538948307
900,0.40253810898057574
901,0.0506590982654363
902,0.057886438845218165
903,0.12131725023876813
904,0.5085186356342575
905,0.03404879541733163
906,0.15209017294225613
907,0.11792380051915298
908,0.023992737137812845
909,0.005634178325710856
910,0.45237358045566056
911,0.11170956176896611
912,0.35681317839119003
913,0.03195041618915777
914,0.7186063918673509
915,0.1269511034253411
916,0.07734334290179747
917,0.2495623572813699
918,0.06557545076729016
919,0.11391509028421375
920,0.08267305199851796
921,0.06406893452729708
922,0.5686265655655319
923,0.27589394697545
924,0.54862326121107
925,0.1835161989504147
926,0.19543158800331986
927,0.028078405070049793
928,0.10392457583858522
929,0.08895043725343062
930,0.02321723876877678
931,0.5477330600479721
932,0.08824152651641387
933,0.3534191839591861
934,0.06018555323865155
935,0.03659283704046102
936,0.12034257689308864
937,0.0658477243059866
938,0.05862068505935694
939,0.08615427343051346
940,0.05510520008941716
941,0.03354387881406843
942,0.020375367673907845
943,0.6640020780950406
944,0.05653083515874922
945,0.0032795430749142694
946,0.0978939602092359
947,0.05587735456373405
948,0.041513895472828244
949,0.12955569898561248
950,0.0666169808762438
951,0.07932784526742485
952,0.00634131956079893
953,0.018543545486586176
954,0.28513116346047584
955,0.05348113230328352
956,0.42452408727728497
957,0.13922561716063378
958,0.07402548611028957
959,0.037206578227337465
960,0.09707034724690013
961,0.5030181383329427
962,0.08787036866891532
963,0.11051399337829144
964,0.012716032737933867
965,0.08983619764166986
966,0.09552279093298542
967,0.05733134661182542
968,0.07268556768151026
969,0.07887889219102923
970,0.04593324555834381
971,0.10080319843757041
972,0.06354818140882572
973,0.0965608021056985
974,0.10126252061972199
975,0.10369444938055926
976,0.07293914466012272
977,0.6886556235314296
978,0.07095684034766214
979,0.06085780535360924
980,0.004979426282905828
981,0.2552770192688506
982,0.023678219640600615
983,0.11271413325589003
984,0.31237488633855987
985,0.6574030824055315
986,0.06149490697196145
987,0.7361766282849674
988,0.03109373991400487
989,0.22651552210451725
990,0.03872335012169453
991,0.5379791615698551
992,0.04698803054470939
993,0.6170293806184164
994,0.38945955912072194
995,0.059145838636707956
996,0.6974522365146537
997,0.6466009986836571
998,0.8065677445913676
999,0.05011914720306795
1000,0.010612194133602995
1001,0.5885816650529493
1002,0.6637338825081693
1003,0.051341231415834035
1004,0.47247249767204463
1005,0.054135785664361925
1006,0.43263119203292133
1007,0.00685630947444404
1008,0.7083753089699405
1009,0.5840280975437353
1010,0.4273007253073742
1011,0.8007787053294778
1012,0.06723162464971381
1013,0.5189621209217946
1014,0.03960635216875133
1015,0.037283533426011116
1016,0.20073517450761957
1017,0.05620051008558865
1018,0.06340863654119587
1019,0.4409058404368642
1020,0.7385849629598934
1021,0.08187718827681845
1022,0.01848159081102433
1023,0.05616729378105614
1024,0.075681354314455
1025,0.054647691096514614
1026,0.31336874352971533
1027,0.07423036987735962
1028,0.019726023040692518
1029,0.07728009957303746
1030,0.7929789076223897
1031,0.7729641912044914
1032,0.1274368419691089
1033,0.06686583472492322
1034,0.027788535455021256
1035,0.024171919167048216
1036,0.09099770955674083
1037,0.093031724422741
1038,0.06470505909136195
1039,0.052774808967211005
1040,0.6411421029134783
1041,0.09116924553560551
1042,0.3251830900343442
1043,0.1884133622247558
1044,0.08220744575985998
1045,0.05808386688769652
1046,0.42754921730454043
1047,0.15226498288208024
1048,0.05538049738902855
1049,0.18138692354753905
1050,0.03026854441847212
1051,0.10849671856508626
1052,0.7435346413024775
1053,0.7388303647855039
1054,0.13407651251960365
1055,0.052475830785358245
1056,0.08841321588079479
1057,0.1531565558299967
1058,0.06915720659450011
1059,0.12153766268394552
1060,0.08684184450270209
1061,0.7413484778871209
1062,0.0013908523526291272
1063,0.1575607498446078
1064,0.04398467485166302
1065,0.024447830553365434
1066,0.4246159441715196
1067,0.8773607821061061
1068,0.05775458809468999
1069,0.09271281406226434
1070,0.027503705522495304
1071,0.04552257009352785
1072,0.5333802063093939
1073,0.029086350015444115
1074,0.02403558618361361
1075,0.0846422588710966
1076,0.1293816748206499
1077,0.8453830818085251
1078,0.7169889336593945
1079,0.11547093687813925
1080,0.17075457867035188
1081,0.17530668378167819
1082,0.049208627819671745
1083,0.05243747137000068
1084,0.651629167754746
1085,0.07885756802777802
1086,0.022781711865360214
1087,0.09783274859923498
1088,0.05771395463735554
1089,0.17338537484487926
1090,0.7341708336047287
1091,0.4271880827013069
1092,0.6030589577943049
1093,0.04641398546134542
1094,0.21465607681101104
1095,0.05202227110944294
1096,0.14923878718037586
1097,0.05817015725285507
1098,0.09015220720082814
1099,0.03898502653537653
1100,0.7069881115049896
1101,0.06955115400443329
1102,0.0690511203670008
1103,0.47513211320112325
1104,0.07843794298714946
1105,0.057178938479318056
1106,0.07630951273537281
1107,0.003265756352570214
1108,0.03102954433238465
1109,0.059530899532114316
1110,0.08832866678014527
1111,0.5127326197341404
1112,0.04384318521390779
1113,0.13804644970839697
1114,0.08810492063532299
1115,0.05674996853390029
1116,0.04613738206015495
1117,0.021228215909397715
1118,0.0888520290311027
1119,0.07804237657223577
1120,0.07047351429960147
1121,0.08521462547169874
1122,0.0750471286752286
1123,0.478374360096856
1124,0.10557079014626879
1125,0.35241300319005836
1126,0.050478837816173155
1127,0.023096584485630157
1128,0.05060438257343261
1129,0.0506306024277126
1130,0.749176978429904
1131,0.7774392198966024
1132,0.031542126814654035
1133,0.6299461821444736
1134,0.1117611670338264
1135,0.1374098274049219
1136,0.052270960969223575
1137,0.009713709161723788
1138,0.847855841233221
1139,0.20533905837968117
1140,0.03140196710012952
1141,0.08550430689059292
1142,0.07345509666450196
1143,0.1522990765220499
1144,0.5753652541702491
1145,0.06440194778812841
1146,0.0467447476627194
1147,0.2868568131271657
1148,0.732039459351857
1149,0.05502225608444275
1150,0.3606711565663788
1151,0.6031670027116346
1152,0.07926897414618805
1153,0.35955298439965033
1154,0.06320076202651738
1155,0.10397158153521609
1156,0.08150526788620235
1157,0.06870227216943317
1158,0.010858795671432967
1159,0.1479845995791843
1160,0.04514470944467738
1161,0.06300781228714986
1162,0.13148398218223187
1163,0.05351416418210578
1164,0.5126009876603015
1165,0.07979332451589788
1166,0.004294366202418436
1167,0.05792727312151495
1168,0.7649472973680972
1169,0.06886221514805078
1170,0.47781093746985553
1171,0.08714471699123141
1172,0.5824816662315383
1173,0.16085309696772673
1174,0.16274120473593215
1175,0.12451945858784788
1176,0.6254094901588949
1177,0.3079052534401191
1178,0.09294762707194858
1179,0.0857932959341678
1180,0.056901021163128
1181,0.11062757911183577
1182,0.07531152138500967
1183,0.7570312001630819
1184,0.07323253516965839
1185,0.1693398999265375
1186,0.7262140213607542
1187,0.12859857930416302
1188,0.16236773803717347
1189,0.10857268023554788
1190,0.050054977547010875
1191,0.05108739131491057
1192,0.09987212976090447
1193,0.061885172366994104
1194,0.012463034780724915
1195,0.10806289065559056
1196,0.051367299810761054
1197,0.001591314013127059
1198,0.2604446062134874
1199,0.05959759353431824
1200,0.0320226541014428
1201,0.7672427336956908
1202,0.017579089195626844
1203,0.07823563200812725
1204,0.08805482005266625
1205,0.02127086104526725
1206,0.5180607925478029
1207,0.05860660576104554
1208,0.06634186976114617
1209,0.12156898026607173
1210,0.06718541607625213
1211,0.5106967382599688
1212,0.09876417137096682
1213,0.027139480959130092
1214,0.122636961633574
1215,0.07924717723893239
1216,0.11316518260455335
1217,0.7944151719951661
1218,0.08884737557027776
1219,0.015854426617037943
1220,0.06321506538973887
1221,0.4179294916011786
1222,0.6108405171314635
1223,0.04627691653914546
1224,0.043075539154711386
1225,0.08947951455816035
1226,0.076047652342814
1227,0.11544861652292453
1228,0.0193980233456424
1229,0.409393043439448
1230,0.007112977490662342
1231,0.06393356161582642
1232,0.16369294742014495
1233,0.49643483430217933
1234,0.07068708914956263
1235,0.6636704243983648
1236,0.5471865400205033
1237,0.4672224740595462
1238,0.2988123266559867
1239,0.07603387865557501
1240,0.0466631187168053
1241,0.006693844872826193
